Episode,Reward,Moving_Avg_Window_500
4477,-0.20603716298081678,-0.012414530825590258
4478,-0.002001761540794007,-0.012759649275421328
4479,0.06093246477037762,-0.013054278541615033
4480,-0.12257286611513589,-0.013488519241288403
4481,0.1308505873091927,-0.01331981830665591
4482,-0.19646981666178429,-0.013951772325202803
4483,-0.05706596557673205,-0.014127751862348617
4484,0.06366688402095286,-0.013713021779293625
4485,0.08520066183108109,-0.01354505300648536
4486,0.06296856091672737,-0.013521870573643499
4487,-0.2498900074193116,-0.013822440458766223
4488,-0.11276820693699036,-0.014123847486114286
4489,-0.16941597763156419,-0.014305183883922608
4490,0.18743061491936702,-0.014019728655179189
4491,0.06300029789560127,-0.013774151620553524
4492,-0.11904215574231691,-0.013841500206265803
4493,0.06623973279848434,-0.013264294214408119
4494,0.1226677431065532,-0.013295425903978631
4495,-0.05049711523038562,-0.013712284044670791
4496,0.00973697420700174,-0.013538193050570769
4497,-0.27542364390456053,-0.014233096907436788
4498,0.03254976813679817,-0.014023353988777219
4499,0.12220457657742835,-0.013564587220018449
4500,-0.11327902663890457,-0.013975758306503478
4501,0.20005497789854132,-0.013307075987656345
4502,0.13974097735749458,-0.012828588723059298
4503,-0.051594198720725744,-0.01297361258591696
4504,0.06908156920877646,-0.013030818354110414
4505,-0.08668204339347949,-0.013487627957081041
4506,0.12264994077271454,-0.012601166680250835
4507,-0.06806285044712598,-0.012326728628598125
4508,0.07309438348965,-0.011664652645528519
4509,0.04742034399977579,-0.011436081380564457
4510,-0.13173200309684005,-0.011548964177058803
4511,-0.19778396413111052,-0.012209143828276906
4512,-0.168174242866039,-0.01259813526676318
4513,0.03204568698535048,-0.011847600595877888
4514,0.023082223626543434,-0.01150320988767698
4515,0.22018527791201842,-0.010855493893394026
4516,-0.13506714411352774,-0.010702125489219543
4517,-0.01915167471461762,-0.011116092193529763
4518,-0.1395886237157774,-0.011769627494204508
4519,0.15019325053915158,-0.011207276366870151
4520,-0.17766205902462576,-0.011671718187578945
4521,-0.12670048254745508,-0.0121819027818853
4522,-0.008297539550964107,-0.012560739611669048
4523,-0.1792454402029715,-0.013151316807076789
4524,0.08243637608764823,-0.013228850825916159
4525,0.15455128985624,-0.012799996934189173
4526,-0.0580501916991155,-0.013013251327743825
4527,0.003994231125517684,-0.012492573164861605
4528,0.15054562940125474,-0.01173810372949921
4529,-0.1096658053480041,-0.012213398747993251
4530,0.02536849565343976,-0.012083778682169194
4531,-0.06606070847869672,-0.01244265393156785
4532,0.24163300171315802,-0.01216931625155481
4533,0.1418769024780736,-0.012205130602863266
4534,-0.23727554909723608,-0.012828800141379585
4535,-0.22837551238850784,-0.013339505322714548
4536,-0.14674813220090438,-0.013534522655354401
4537,0.14655399781229142,-0.013320335420636065
4538,-0.21743961597415143,-0.013648994280175433
4539,0.2286313690928339,-0.013368978611576505
4540,0.2047401787073811,-0.012829862348458291
4541,0.18718880350672204,-0.012077851060687443
4542,-0.4301051513297565,-0.01308733913594689
4543,0.00904937404126125,-0.013174696208018151
4544,0.0978161393028458,-0.012705094688689973
4545,-0.10534563302279691,-0.012712258606090732
4546,-0.04792509468864058,-0.01321487039340091
4547,-0.18570362156815673,-0.013192288553888166
4548,-0.1278378556382479,-0.013421911043401588
4549,-0.060010061903727104,-0.013893495260287523
4550,0.16404023049399558,-0.013248308947401671
4551,-0.32521986808142184,-0.013387260821570428
4552,-0.01491136312884382,-0.013715413570061842
4553,-0.12688575733710314,-0.01431779269268947
4554,-0.042291537758600214,-0.015048890729162948
4555,0.1789925486158734,-0.01485995042353328
4556,0.052906691284598545,-0.014674100243078345
4557,0.20283335859144397,-0.014409039693265886
4558,-0.30361753577216444,-0.01550976231495962
4559,0.06497694619460127,-0.015071558598900522
4560,0.013482203812161218,-0.015163235732505371
4561,-0.2199426871683891,-0.01576561648528425
4562,0.04443893674824549,-0.015618116500355474
4563,-0.0027150151792540017,-0.015167935478469079
4564,-0.12849940811425808,-0.01522633315201396
4565,0.04727803441653707,-0.014858802197667147
4566,0.08769485361788362,-0.014451209111445889
4567,0.13926280238933184,-0.014186983230080398
4568,0.013282454888649223,-0.014472614799409582
4569,0.14302369173040896,-0.013808223643093191
4570,0.07621190011569028,-0.013928044197770061
4571,-0.03868921313803978,-0.013593140154493448
4572,-0.292781652348762,-0.013949136101114357
4573,0.11486041856129629,-0.01289220995858102
4574,0.1437811591308936,-0.012021266926891089
4575,0.1920962662579213,-0.011517392366323799
4576,0.1291674983822316,-0.011335562764720352
4577,0.0689069893658294,-0.010714740025632767
4578,-0.059691477999787676,-0.009991883564655232
4579,-0.211164730044413,-0.01051749932470086
4580,0.12764558670574705,-0.009941947729372505
4581,-0.00710423015929846,-0.010057773212609084
4582,0.32141060027069746,-0.009834603462947188
4583,0.08029746155519857,-0.009875519417919334
4584,0.025159419896873526,-0.009812685994280144
4585,-0.2824924271361503,-0.01042360147862118
4586,0.05049450584036352,-0.010492513690713707
4587,-0.18176313585224368,-0.010605232142093085
4588,0.17550160368005505,-0.009879145110639757
4589,0.06719732652078325,-0.009333618989496592
4590,0.036640248543688185,-0.009065487939158193
4591,0.07180747683255162,-0.008927249104886813
4592,0.08782044043838635,-0.008671815444675246
4593,-0.14113263763644965,-0.009387220724397113
4594,0.04348867572203206,-0.00943017555459587
4595,-0.23837125168798934,-0.01013715954554196
4596,0.019522278388850598,-0.009707324102004351
4597,0.09069707927848483,-0.009614698424829655
4598,0.012361445637514394,-0.009702769559715854
4599,0.09208142222143698,-0.00975576587537681
4600,0.14960000387603092,-0.009468440129747447
4601,0.05488894314418931,-0.00975081582751721
4602,0.19898054053098913,-0.009111906994165957
4603,0.24081711744458126,-0.00839926670912194
4604,-0.18783112913761596,-0.009076408515758647
4605,-0.10237781522964717,-0.009005243433024578
4606,0.03467095218307909,-0.009114146092767903
4607,0.17690234113218986,-0.009118822715704586
4608,0.21493322150687735,-0.009003593384883974
4609,0.0013504837945792904,-0.00920693812995259
4610,0.13205586702825928,-0.009070239906628702
4611,0.0652631869260893,-0.009225249584505903
4612,0.151295676997696,-0.009199470918592547
4613,-0.06343856535549267,-0.0094076592133305
4614,0.039795292060831114,-0.009354428195016166
4615,-0.241869875181087,-0.010091340614765335
4616,0.19712028340501675,-0.009688202021636316
4617,-0.006001886215230769,-0.009123924013049753
4618,0.09283906551736971,-0.008557163136823517
4619,0.07490965674234144,-0.008555030177213357
4620,0.008642143509219146,-0.00867283229579823
4621,-0.0637493188607125,-0.008960723038472453
4622,-0.01855052221524097,-0.008652486465145975
4623,-0.12926897318129,-0.008982979730036665
4624,0.08058849220872756,-0.009159925863870245
4625,-0.08214428069903656,-0.009592821012046277
4626,0.04737942585513214,-0.009637609413400002
4627,0.18960474932686985,-0.00893607931445918
4628,0.10942007163002954,-0.008759197920359604
4629,0.09716789854898694,-0.008672426074983645
4630,-0.03810418713855588,-0.009226670896678012
4631,-0.02580217706265541,-0.009717472299040431
4632,0.06917647387451242,-0.009874740521734333
4633,0.044814837172904465,-0.009570922603287152
4634,0.15590621204648583,-0.00922342447075852
4635,0.06691073283223813,-0.008913057627622664
4636,-0.007532030925076675,-0.009160980156718346
4637,-0.2888319887298707,-0.009912223916401078
4638,0.14026677985572075,-0.010041050963517243
4639,0.1230339518367943,-0.009218309436793018
4640,0.1723974280420774,-0.009150354546528065
4641,-0.17477810555667508,-0.009770024382334676
4642,0.06731688017311835,-0.009436724279181907
4643,-0.14632073448950692,-0.010161362944009442
4644,0.1602143513534526,-0.010061782042263438
4645,0.09696496674010009,-0.00991776272691499
4646,0.10756281750291438,-0.009718179721476754
4647,0.1720568605146853,-0.00931228208129173
4648,0.12253541434912303,-0.008962018479305112
4649,0.10622335924884618,-0.008659862040583681
4650,0.12507816103968342,-0.008603003790886741
4651,-0.20880344249919644,-0.009284389196601878
4652,-0.13670561584023472,-0.00918805564081712
4653,-0.027693680447701093,-0.00948316230031863
4654,0.04734193006559741,-0.009699444957482171
4655,-0.14956100124012026,-0.00969059302770864
4656,0.1438256766011322,-0.009037517888165585
4657,0.17032498266085308,-0.008755982466027556
4658,0.03131521272489301,-0.008959033263885403
4659,-0.07784627802172711,-0.009286797015807762
4660,-0.16117910149184445,-0.009165829944919622
4661,0.2179654450619554,-0.008254702323775993
4662,0.1475456258838067,-0.007561396383702433
4663,0.13514291131658077,-0.006603881763680559
4664,-0.23389037034354657,-0.006663933276733964
4665,0.0627918183643142,-0.006789752733855592
4666,-0.26468439406324756,-0.007361340529732934
4667,-0.025526752647576725,-0.007574899588703676
4668,-0.1028189575230295,-0.007456625533326339
4669,0.07513293335823751,-0.007400191241081564
4670,0.052357174347815706,-0.006928807658723913
4671,0.03388610286468474,-0.006446632761840109
4672,0.15122795414709464,-0.005597953646229201
4673,0.13659363483314615,-0.005051274632257386
4674,0.17608066219035604,-0.00436453029279226
4675,-0.02587848109593547,-0.0037371773184609472
4676,0.08936133229994413,-0.0037664053861031603
4677,0.0752622035749165,-0.003263822691791451
4678,0.2049308707864735,-0.003063417749800087
4679,-0.1399820047881474,-0.0030944675107109233
4680,0.010641205360170035,-0.002591292504305948
4681,0.10869138002801716,-0.0020135777977217276
4682,-0.2058838292366365,-0.0026054997819977585
4683,-0.11602436825651569,-0.002664613598490793
4684,0.0034319612403093365,-0.0029314726966804374
4685,-0.21075238651115338,-0.0030403164994284504
4686,-0.18680620403027412,-0.0036058460620753603
4687,0.2181968088671953,-0.0029652643971720153
4688,0.06550205050223974,-0.003021377850445243
4689,-0.06082381649150844,-0.0034532817734642474
4690,0.17111021535407278,-0.0026507217904718785
4691,0.025539710171773727,-0.0026277703352825792
4692,0.02342441117544641,-0.002552924297237278
4693,-0.14473100164854985,-0.002376188072193579
4694,-0.10948610235001213,-0.002198217646862959
4695,-0.28333845013246217,-0.0030739012388629875
4696,-0.07030305582550549,-0.003520073762572736
4697,0.12354514518467791,-0.002641893298567465
4698,0.041287160682339244,-0.0026219350585926543
4699,-0.14487548226627495,-0.0031839964234386398
4700,0.20628049647715244,-0.002765376727909124
4701,-0.2303331957691506,-0.0033188098008476554
4702,0.050953604126267094,-0.0034269206640711084
4703,0.12637150850249163,-0.0028440074706087243
4704,0.059045518171577965,-0.002928384833453288
4705,0.03815145476075842,-0.0025202363347038123
4706,0.08592587222941035,-0.0027720380257791146
4707,0.029911211444883845,-0.0028856662227050877
4708,-0.1690573820684279,-0.0034364579835824537
4709,-0.14692946343776733,-0.0037431833352842693
4710,0.1323110739742335,-0.003721805531356495
4711,-0.022120175900263037,-0.0038720201906244376
4712,-0.25702505577801404,-0.004199793483702566
4713,-0.0317557218113317,-0.004178907187718171
4714,0.1655619857731845,-0.004118241055763489
4715,-0.02118030810521681,-0.0037729874989479895
4716,0.030697735825826453,-0.0037961993298097846
4717,-0.17121212131505187,-0.003867577359773993
4718,0.10028256527297577,-0.003206721494422772
4719,-0.06012083441233828,-0.0034848113657999797
4720,0.0070757106617593,-0.003403981664901167
4721,-0.15469675973593447,-0.003965247037194321
4722,-0.08005414990532635,-0.0040932139147703064
4723,0.19546072081553367,-0.003948624410948235
4724,0.012117112353223877,-0.0035569274924616505
4725,-0.23192448541450875,-0.004131987899120818
4726,-0.06815664343672471,-0.004066477607569358
4727,0.23183279085429687,-0.0038940621082212226
4728,-0.12015151441986262,-0.004482899377286278
4729,0.14458126850241979,-0.00450790299861723
4730,-0.2938283868557274,-0.005366505041346295
4731,-0.28984804160300176,-0.006012688539429158
4732,-0.2800575760856535,-0.006887151271551553
4733,0.015395969158756868,-0.00670180948370395
4734,-0.24845217287397792,-0.0069705121033181465
4735,0.3019716359508231,-0.006594882012685417
4736,-0.26428940062944933,-0.007306555278170658
4737,-0.11854999493325122,-0.007217761962597186
4738,-0.05186823206046896,-0.007578661502586436
4739,0.23885710964985565,-0.007163307429742135
4740,-0.2462201236500875,-0.007804952894090732
4741,-0.23144435617481332,-0.0073867622920118356
4742,0.12883161799175966,-0.007465719792342605
4743,-0.22471047231845517,-0.008077291233366448
4744,0.006275978004570233,-0.007551806067791979
4745,-0.02708499742933359,-0.0075840680955620845
4746,-0.1715598355678862,-0.007836706831984454
4747,-0.2416599080234868,-0.008639355749184993
4748,0.1267961737547788,-0.008062218579565206
4749,-0.201304414800617,-0.007901440510926302
4750,-0.13567266759211785,-0.008186220266101685
4751,0.10477158836860032,-0.008285986772336502
4752,0.09709639581209574,-0.007760547624719775
4753,0.09216963816920128,-0.007685746923042774
4754,0.08668350801708619,-0.007135232475457506
4755,-0.005758438796164219,-0.006903222510034256
4756,-0.2590708142898787,-0.007890526500480001
4757,0.13157256674524037,-0.0074409130967273045
4758,-0.2152496040987785,-0.007730910408399154
4759,0.07345835905621662,-0.007432934357494942
4760,0.1510088323240557,-0.007504907979788767
4761,0.13020322378562071,-0.007468104975940269
4762,-0.1735639435543572,-0.00739756646883167
4763,0.19746295108976114,-0.006615772691431999
4764,-0.14337408774510665,-0.006499232967176137
4765,0.10976243902965498,-0.006604428752939804
4766,-0.08364002720517397,-0.006396330053541422
4767,-0.25182244838074846,-0.006639572356668118
4768,0.09068303196501601,-0.00610261925368013
4769,0.12278508602878302,-0.005594369398588523
4770,0.13114373207648117,-0.0052657726971727815
4771,0.05729997853476754,-0.005350401561919448
4772,-0.3681025304553794,-0.005947910523200757
4773,0.18660401580600222,-0.004844235789308931
4774,0.024781520461027502,-0.004341958216142717
4775,-0.13825890259072135,-0.004821243784533093
4776,-0.20829687448854714,-0.005232637596323215
4777,0.005603275653597887,-0.004939136468019527
4778,0.150366358678845,-0.004907226209707911
4779,0.11150900579971804,-0.00398331158275614
4780,0.11514020019321079,-0.0032222238177127775
4781,0.08307490945051516,-0.0033545701510962703
4782,0.03285379582613318,-0.0034618381753008442
4783,-0.11279194968042312,-0.003670361170919479
4784,0.23519820209484296,-0.00345881067540075
4785,-0.2659338920831354,-0.004153605060054819
4786,0.005240204821995557,-0.004255640446493119
4787,0.15463756422812786,-0.004299961615099874
4788,0.1051973708490156,-0.004262666152039441
4789,-0.05358814835875038,-0.004531970751766914
4790,-0.21301796152553354,-0.004639830375381564
4791,-0.10716838156997757,-0.0043652114163444085
4792,0.1488978237353302,-0.003931115712903913
4793,0.1508320923093294,-0.0037522773019783334
4794,0.16131345517934403,-0.0028770212485564445
4795,-0.14341372966758917,-0.0031604968281323293
4796,-0.03435799832939913,-0.003283478480828792
4797,0.026322828061389747,-0.002913970317380295
4798,-0.389030825257164,-0.0032675210033904917
4799,0.17822923182649536,-0.0031690969958386305
4800,0.14342770017251538,-0.00293896115364843
4801,-0.22269016712962755,-0.0039334060460080094
